0011/0110/1111/1010, 10
0100/0101/1100/0111, 8
1100/0000/0001/1101, 6
0100/0111/1001/1111, 10
1011/1111/1110/0011, 12
0100/1000/1100/0000, 4
0011/1100/1110/1110, 10
0100/0000/1010/1110, 6
0111/1001/1101/1111, 12
0000/0000/0000/0000, 0
0111/0010/1101/0001, 8
1000/0001/1000/1000, 4
1111/1111/1001/1111, 14
0100/1000/0000/0000, 2
1000/0010/0000/1000, 3
1101/1111/1011/1111, 14
0010/0111/1001/0011, 8
1100/0101/0000/1000, 5
1001/0001/1110/0001, 7
0000/0011/1001/0001, 5
1111/1111/1111/1111, 16
0010/0000/0010/0010, 3
1111/1111/1111/1111, 16
0101/1100/1001/1010, 8
1110/1111/1111/1111, 15
0000/0000/0000/0000, 0
1111/0100/0011/1110, 10
1111/0111/1111/1101, 14
0000/0000/0001/0001, 2
0001/0000/1010/0000, 3
1111/1111/1111/1111, 16
1111/1111/1001/1111, 14
0001/1011/0100/0100, 6
1110/1111/0011/1111, 13
1111/1111/1110/1111, 15
1110/1111/1111/1111, 15
1001/0100/0000/0100, 4
1101/1110/0111/0000, 9
0000/1011/0111/1101, 9
1000/1010/1010/0001, 6
1000/0001/1001/0100, 5
1001/1101/1101/1111, 12
1000/1010/0100/0000, 4
0101/1110/1011/1110, 11
1010/1111/1111/1011, 13
1011/1010/1110/0111, 11
1111/0111/1111/1111, 15
1110/1001/1010/1101, 10
1110/1111/1111/1001, 13
1101/1111/0110/1011, 12
1111/1110/1111/1111, 15
0001/0011/1001/0010, 6
1011/1011/0011/0111, 11
0000/0010/0000/1000, 2
1011/1110/1011/0101, 11
1011/1111/1111/1101, 14
0001/0001/0010/1000, 4
1100/1110/0011/0111, 10
0000/0000/0000/0000, 0
0001/1000/0000/1101, 5
1101/0000/0011/0000, 5
0001/0000/0100/0000, 2
1111/1110/1111/1111, 15
0010/1000/1010/0011, 6
0011/0001/0100/1101, 7
0000/1000/0010/0000, 2
1100/1010/0010/1010, 7
