1/1/1/1, 4
1111/1111/1111, 12
000/111/110/000/010/101/100/001, 5
0000/0000/0000/0101/0000, 2
11/11/10/11/00/00/00/11/11, 7
111/111/111/111/111/111/111/111, 12
0/0, 0
000110/000100/000010/000101/000010/001000/100111/000101/010011, 3
01/01/11/11, 6
1101111/0111001/1111111/0111011/1110111/0101111/0111011, 13
11111/11011/11011, 10
011111101/111111111/111011101/111111111/111111101/111111111, 14
000/011, 2
11101101/11111111/01111101/11111111/11011101/11111110/01111111/11111011, 14
110110111, 3
000/000/000, 0
11000111/10100000/01110111/00100110/11111111/10011010/01011101/11111111, 8
0/1/1/0, 2
0, 0
0001000/0000100/0100000/0000000, 2
1010/0000/1100/1000/0011/0100/0001/1000/0000, 5
00011000/00000000, 1
0010100/0100001/0000111/0110111/1110000/0001110, 4
111, 3
111100/000011/011100/101100/100101/000011, 10
1/1/1, 3
11011/01101/01001/10010/01100, 8
011/100/101/100/100/000/100/100/010, 6
1000/0000/0000/0000/1100/0010/0001/1000, 1
0001101/0000100/0000000/0000000/1000000/1000000/0000001/0000000/0000000, 1
11/11/11/11/11/01, 8
11011111/11111011/01111001/11010111/01111101/01011110/11011111/11111001/11111100, 13
00/00/00/00/00/00, 0
1/1/0/1/1/0/1/1/1, 3
0/0/0/0/0/0, 0
111/111/111/111, 12
11011110/00111010/11111110/11010110/01110111/10011100/00011111/10111110, 12
11011/11111, 7
0000/0000/0000/1000/0000/0000/0100/0000/0100, 1
001000/000000/001000/000000/001000/100001/000000/000000/000001, 2
000000000/000000000/000000000, 0
11110/11110/00111/00010/11111, 11
10/10/00, 2
10, 1
0/1/1, 2
101001/010001/100101/001001, 6
00000/00000/00000/10000, 1
111111/101111/111011/111111/111111/111111/111101/111111/111011, 14
1/1/1/1/1/1, 4
000/000/000/000/000/000/000, 0
000000/000001/010100/010000/000001/001000/000011/000000/100010, 3
00/11, 2
0001001/1000000/0000000, 2
10011, 2
01/11/00/00, 3
01000/01110, 4
0000000/0000000/0000000/0110000/0000001/0000000, 2
11111/11110, 8
111110111/011110110/010110011/111111111/111000111/111011111, 13
1/1/1/1/0/0, 4
00000, 0
011011/011001, 4
1111/1111/1100/1111/1111/1111/1111/1110, 14
11111, 4
0/0, 0
1111/1111/0111/1101, 14
11010001/11110100, 7
1011/1001/1101/0111, 11
0111, 3
0000/0000/0000/0100, 1
0/0/0/0, 0
00000/00000/00000/00110/00110, 2
11/01/11/01/11/01/11/01/11, 6
00110/01010, 4
00000/00100/00000/00010/00001/00001/00011/01000/01100, 2
101111001/111111101, 7
0000/0000, 0
1111001/1101111, 7
11/11/11/11/11/11/11/11, 8
11011111/01111001/01010001/11101101/10011110/11010110/10100000/10000011/11100101, 11
01001/10001/00100/00111/00000/00101/10011, 5
000000000/000100010/100000001, 2
1001001/0100110/0010001/0111111/1110110, 7
0/0/1/0/1, 1
101/111/111/110/000/001/010, 10
0/0/1/1/1/0, 2
00000000/00000000/00000000/00000000/00000000, 0
111101111/111110111, 8
00000, 0
0/0/0/1/0/0/1, 1
10111, 3
111/111/110/111/111/111/111/110/111, 11
1100111/1000011/0111011/1010111/1110101/0101111/1111010, 8
100000/000000/111100/000111/100000/000010/100101, 6
010/001, 2
111011/111111/111101/111111/110111/111110/001111/001011/111110, 15
0000/0011/1010, 4
0/0/1/0/1, 1
000000/000000, 0
000000/000000/000000/000000/000000, 0
000000000/000000010/100000001/000000000/000000000/000101010/001000000/000001100/000100100, 1
00/00/00/10/01, 1
100001/011010/001000/000010, 4
11101/01101, 5
0, 0
000/000/100/000/100, 1
10111111/11110101/11111111/11111111/11111011/11111001, 15
111101001/001001010, 5
11/11/11/11/11/11/11/11, 8
111111011/111111111/111111111/111111111/111111111/111111111/111111111/111111111/111111111, 16
000000000/000000000/001000000/000000000, 1
0/0/1/0/0/0, 1
00/00/11/01/01, 3
100101/110010/111011/101101/111010/110101/101010/100010/101011, 10
00000000/00000010, 0
1111101/1110111/0111111/1010000/0111110/1111001, 12
00100001/00001000/00101001/01001001/10001000/01000100/00010001, 3
011111110/111110111/110101111/101101101/111011111/111011101/111111111/111111010, 13
1/0/1/1/0/1/0/0, 3
011101/100100/001001/001011, 7
1111/1111/1101/1111/1111, 15
0/0, 0
00100010/00000100/00100000/00100000/00001000/00000000, 3
1/0, 1
10/11/01/10/11/00/11, 5
00000/01010/11000/00110/11000/11001/00100/10110/00010, 6
001111/111111/010011/111110/110110, 11
0/1/1/1/1/1/1, 3
000000000, 0
00001100, 0
011/010/000/100/111/100, 4
011/110/111/011, 9
11101/00101/10011/00111/01011/00110/11001/10111, 8
1111, 4
000/000/001/000/000/000/100/010, 1
10010001/01010111/10000100/00110011/00100100/11111000/10111110/10011001/00000100, 7
0/0/0/1, 1
00000000/00010101/10000001/00000000/00100001, 2
111011/000101/000000/110001, 6
0010010/0101000/1000000/1000000/0000000/0000100, 5
11, 2
1000/0010/0001/1000/1100/0000/0011/0001/1110, 4
1/0/1/0/0, 2
00/00/11/01/00/00, 3
11, 2
1/1/1/0/1/1/1, 3
111111/001110, 6
1111/1111/1111/1111/1111/1110/0111/1101/1011, 16
0100/1111/1110/0101, 10
000100/100100/010100/011010/001100/101110/010010/011000/001110, 7
110110/101011/101111/111111/111110, 12
1110/1111/1111/1111/0110/0111/1111, 15
11101000/10101111/01101110/01100100, 9
1/1/1/1/1/1/1, 4
00000010/00001000/00000010/00000001/00000000/00000000/01000000/00100001, 0
10111011/01111111/11011011/11101111/10111111/11111111/11011101, 12
0/1/0/1/0/1/1, 2
1111/1100/0001/0001/1010/1000, 8
10/10, 2
0/0/1/0, 1
111111/010111/111011/011111/101011/111101/011111/111011, 12
01/10/10/11/11/11/00/11, 5
00000000/00000000/00000000/00000000, 0
11/11, 4
00/00/10/00/00/00, 1
101/011/001/011/101/010/010/110, 7
0/0/1/1/1/0, 2
0/0/1/1/1/0, 2
00101/00000/00000, 1
1110/1011/0001/0101/1111/0100/0110, 9
111111, 4
11/01/01/00/00/10/00/00, 4
0000/0110/1000/1001/0101, 5
01010111/00100101/11000010/11100010/01000001/01101001/00100100/00111101/01010000, 8
10100001/10100100/00010010/01011111/00000011/01001011/10100000/10000010, 7
110/100/100/000/000/001/000/000/000, 4
00000/00100/00100/10001/00000/00010, 3
0001/1110/0000/0101/0000/0100/1001, 6
010011001/101111111/101010110/001101111, 8
1/1/1/1/1/0, 4
110, 2
111101110/111111111/111111111/001111101/111101110/111110111/111111111, 14
11111111/10101001/00110100/11001011/10111010, 10
11011110/11011111/00110110, 8
00000/00000/01000/00000/00000/00000/00000/00000, 1
000000/100000/000010/001000/100000/000010/001001, 2
1111111/1111111/1111110/1111111/1101111/1111111, 16
111010/111011/110110/011101/000010, 12
10/11/10/11/11/11/11/11, 6
1011/1111/0110/0100/0000/0100/1110/1111, 10
00/01/00/00/00/00/00/01, 1
1111/1101/0001/0111/1010/0110/1111/1111, 11
11111111/10110111/11111111/11110111/10101111/11111101/11111101/11111101, 15
01111/11111, 7
010110/000110/010000/000000/000001/000101/100100/010110, 4
100011/010100/100010, 4
0100000, 1
111111/110111, 7
01100011/11010111/11111111/01111111/10101110/01111101, 12
00000000, 0
0/0/0/1/1/1, 1
100000000/010000111/000010000/100000110/000000001/001100000/111100111/010010001, 3
1111111/0111111/1010111, 9
11111001, 4
000000/000011/011000/000001/000010/000100/000000/010000, 2
1/0/1/1/0, 3
1111/1110/1111/1111/1111/1011, 15
0000000/0000000/0000000/0000000/0000000/0000000/0000000/0000000/0000000, 0
1, 1
01111101, 3
01111111/11111111/11111111/11111111/10111111/11111111/11111111/11111111, 15
000/000/000/000/000/000/000/000/000, 0
100010/110001/100011/000000/000001, 4
001000/000000/000000/000000/001000/000000/000000/000000/000100, 1
1111/1111/1111/1111/1111/1111, 16
1110/1110/1000/0001/1001, 8
0000/0000/0100/1000/0001/0000/0000/1100/0001, 2
0000, 0
10011100/00000000, 2
100/100/010/110/010/010/101/100, 5
1/1/1/1/1, 4
0111/0001/1011, 7
10/00/11, 3
1111111/1111110/1111111/1111111/1111111/1111111/0111111, 16
0/1/0, 1
11/11/11/11, 8
0000000/0000000/0000000, 0
10011011/11110110/11110001/11100111, 13
0000/0000, 0
011010/110010/111010, 7
111011/011110/000011/101001/010111/110110, 8
00010000/00001100/00100011/00100010/00001101/00010010, 3
00/00/00/01/00/00/00/00, 1
0000/1000, 1
100001001/000110000/001000000/100000000/011010010/000011000/010000000/001011110/011000010, 4
1011, 3
1111111/1111110/1101111/1111111/1111111/1111111/1111111/0111111/1111111, 15
11111, 4
001/001/111/111/010/000/100/100/011, 8
0111, 3
0101100/0101000/1110010, 7
11110/11101/11011/11111/11111, 14
10/10, 2
11110111/11101101, 7
111111/101111/101111/111111/111111/110101/101111/011111, 14
00010/10010/01101, 5
0/0/0/0/0, 0
0/1/0/1/0/1, 2
1111/1111/1111/1111/1111, 16
000/000/110/000/100, 2
1100000/0010000/0000100/0100101/1100001/1011011/0010110/0001001, 4
00111/11001/11101/11000/11001/10000/10110/01001, 9
1001011/1000110/1111000/1101101/1101000/1111101, 10
111111111/111101111/011111101/010001111/111111111/011111110, 12
0001001/1000111/0100000/1110010/0011111/1000101, 6
01, 1
011011111/111010011/111111111/010100111/101111011, 11
00/00/00/00/00/01/00, 0
10, 1
010/110/000/000/000/000/000, 3
01101111, 2
001110010, 2
001/101/110, 5
0, 0
0001/0111/0010/1100, 7
111111/111111/111111, 12
010/111/010/111/111/101, 8
10/00, 1
000/010/000/000/010/000/110, 1
01101111/01111001/11111100/11111111, 13
11/11/11/11, 8
1111/1110/1111/1101/1111, 14
011101111/111011101/111101111/011110111/100111011/111111111/101011111/100111011/100111011, 13
00, 0
0000001/0000000, 0
1101, 3
0101100/0010000, 3
1001/0100, 3
00001100/11110011, 4
101/110/101/111/001/010, 9
000/100/110/100/110, 4
000/010/111/001/010, 5
10/10/00/01/00/00/00/11/01, 3
101100001, 3
111/001/001/110/110/000/001, 7
0000/0000/0110/0000/0000/0000, 2
1/0/0/1/1/0, 2
1/0/1, 2
00/00/00/01/00/00/00, 1
1/0/0/0/0/0/0/0/0, 1
0000000/0010111/0000011/0110010/0000111/0000110, 3
1111/1111/1111/1111, 16
0001100/0111010/0000000/0000100/0001001/0000100/0001000/1001010, 4
011/011/111/111/011/010/011/111/111, 10
1111/1111/1111/1111/1111/1111/1111, 16
01111/01001, 4
000100/100000/001000/000000, 3
001/110/001/100/011/001/101/011/000, 5
01101/01011/11111/10110/10111/10101/10010/10111/10011, 11
00101/11010/10011/01111/01100/01101, 9
0000, 0
0100/1000/0000, 2
11001, 2
000001/000000/000001/000000/000000, 0
1111111/1111111/1111011/1111111/1111111/1111111, 16
10100/00001/10001/00001/10000/00001/10101/10100/01100, 3
0/0/0/0/0/0, 0
0/0/0/0/0/0/1, 0
11111111/11111111/11111111/11111111/11111111, 16
100100000/000000000/000000100/000000000/000010000/001000100/010101000/000000100/110000000, 2
111101/111111/111011/101110/011111/110111/111111, 14
01011/00011/11011, 6
111001, 3
0000001/0001000/0000001/0000000/0000000/0000000/0000000/0010000, 1
1111111/1111011, 8
11/11, 4
100110011/100110000/011011100/100100101/101111011, 8
01000/00000/10000/11000/00100/10100/00101/00101/00011, 4
0000000/0100000/1010001/1101000/1000100/1000001/0001000/0001000/0101000, 6
00/00/10/00/10/10/00, 1
0000110/0010100, 1
101111/101101/010100/100101/010011, 10
1/1, 2
100/101, 3
101110111/110101101/111001111/111111111/010001111/100101011/101111111/010010101, 13
000000000, 0
000000/000000/000000, 0
01111100/00111111/11111111/00000110, 9
11111/11111/11111/11111/11111/11111/11111/11111, 16
111000/001000, 4
1/0/1/1, 3
0/1/1/1, 3
011111111/111111111/111001111/111111111/101111101/111111111/111111111/111101111, 14
0, 0
1101/1111/0111/0011, 12
01111111/11101111/11111101/01111111, 13
00010000/10100110/01110000/00000001/01000101/01100010, 6
1, 1
1000/0000/0110/0000/0011/1001, 3
010/000/000/100/100/000/000, 2
101111/100110/001010/100111/111111/110110/011101/011101, 8
0/0/0, 0
111, 3
111111101/111110111/101101011/111000110/101100101/110110001/110011011, 14
11111111/01111101/11111101/10111111/01101110/11111111/10111111/11111111/11111111, 14
010000001/101111110/000101010/110110101/101011010/010111100/100010011/100110011/010001111, 8
101000/011001, 4
01001100/01000011/11010011/00100010/00100101/00101011/00101110/01011110/00110001, 6
00/10/01, 2
11111/11111, 8
01000001/10111110/11001011/00111010/10111010, 8
000/010/010, 2
0000/0000/0000, 0
00100, 1
11/11, 4
1/0/1/1/0/1, 3
111111111/111111111/111111111/111111111/111111111/111111111/111111111/111111111/111111111, 16
110110010/001101100/101110000/001100101/000011101/100011101, 10
11110/10010/11010/11011, 12
00100100/10000001/10010001/10111100/00010111/00010111/00000100/00000111, 7
1001101/1001001/1110000/0111001/0101010/0010100, 10
100/000/000/000/000/100/000, 1
10/10/01/00/01/00/10/00, 3
000, 0
00000000/00100000/10100000/00000101/00001000/00001100/00001000/10000000, 3
0110101, 2
100010000/000000001/000000010/000000000/000010100/001000000, 1
11/10/11/10, 6
000000010/110011100/001000100/011011110/110010110, 5
00/01/00/00/01, 1
00/10/00/10/11/00/11, 2
0111110/1111111/1100111/1111011/1100011/1111011/1111110/1101011/1101011, 13
00110011/11011111/10111100/11111011/11110000/10111100, 12
0/0/1/0/1/0/0/0, 1
01111/10011/10101/01001, 8
001/100, 2
100/010/011/111, 7
0/1/0/1/0/0/0/0, 2
111011/111111/111011/101111, 13
11/11/11/01/11/11/11/11, 7
0, 0
0/0/0/1/1/0/0/0/0, 1
11111101/11111111/01110111/11110111, 15
1010000/1111010/0010001/0010101/1100000/1000100/0000000/1111101, 8
1010000/0110100/0000010/0000010/0000100/1000000, 4
1/0/1/1/1/1/1/0/1, 3
000001000/111100100/111000011/010110000/000000101/111000010/011001110/110111000, 9
01101/11010/01010/00001, 7
10011111/11111111, 6
111010111/110110101/011101111/111000111/111111111/101111111/101101011/111111101, 12
0000/0100/0000/1011/0100, 4
111111111/111111111/111111111/111111111/111111111/111111110/111110111, 16
000000000/000000000/000000000/000000000/000000000/000000000/000000000/000000000, 0
011/101/101/111/011/111/111/011, 9
101101000/100110100/111011100/111111111/111101100/101011101/111101110, 12
1/1/1/1/1/1/1/0, 4
0000/0001/0100, 2
111101111/111011111/111111111/111111111/111111111/111110011/111111111/111111111, 15
11/11/00/11/10/11/10, 6
0/0/0/0/0/0, 0
11/01/10/00/11/00/00/00/10, 4
11000/10110/11000/10100/01010/01101/11000, 9
000/000/101, 2
1111011/1101111/1111110/0010111/1011011, 12
0010010, 1
000000000/000000000/000000000/000000000/000000000/000000000/000000000/000000000/000000001, 0
11111/11111/00111/11010/11111/11111/01111/11111, 13
11110/01110/01011/10010/01101, 11
0000000/0000000/0000000/0010000/0000000/0010000/0001000, 1
11/11/01/11, 7
100010/100010/000000/011100/000000/000000/100000/000001, 5
11111111/11111110/01111111/11011011/11111111/11111111/11111111, 14
001/000/100/101, 4
110/000, 2
11/00/11/10/10/01, 5
000000/000000/000000/000000/000000/000000/100100/000000, 0
0/0/0, 0
101110/001101/110111/101111/110100/111100, 11
001101000/001111111/101001110, 6
1, 1
10/00/00/00/00/00/00/00/00, 1
0/1/1/1, 3
00100000/01000000/00100001/00010101/10011010/01100000, 4
10110, 3
0000/0000/0100/0000/0010/1100/1000, 1
11000000, 2
1110111/1111101/1010110/1111010/0110110/1011111/0110101/1101111/1111111, 13
00100101/10100001/00100000/10000100/10101000/00011000, 5
101110111, 3
0100100, 1
00100000/00001000/00000000/00001000, 1
111/111/111/011/111/111/011/111/111, 11
00/00/00, 0
1/0/1/0/1/1, 2
000/001/110/000/010/001/010/001, 3
011111111/110110100/111011001/111000011/010101111/100111000/111101110/101011111, 12
11101111/10111111/10111101/11011111/11111111/11011011/11111111/11111011/11111011, 12
0000/0000, 0
0100/0010/0101/1000/1100/0100/0101, 5
011000/000000/100010/010000/100000/010001/000000, 4
010000000/000000000/010000000/000000000/000001000, 2
11001101/11111101/11111101/10011111, 12
1101110/0111111/0111111, 9
1/1, 2
000000/100000/010000/101100, 5
000001, 0
000000, 0
01000001/00000000/00001000/01000010, 2
0000000/0000100/0000000/1001000, 2
011111/100000/011111/100111/110000/001110, 9
1/1/0/1/0/0/1/1, 3
00/01/01/00/00/11/11, 2
1/1/1/1/1/1, 4
011110/111010/000011/110111/111111/111111, 9
111/111, 6
1/1, 2
101110101/001000010/010011100/110101101/011101010/010101111/001110110, 8
1111101/0110110/1011111, 9
00000110/01011001/01011110/00010000/01000111/00010100, 5
0000000/0000001/0010010/0000010/1000000/0000100/0000000/0000000/0000001, 1
1010101/1011010/1000011/1111101/0000000, 10
000000000/000000000/000000000/000000000/010000100/000000000/000000000/000000000, 0
0001/1110/1000/1010, 7
0000000/0000000/0000000/0000000/0000000/0000000, 0
00000/01101, 2
111, 3
0000000/0101110/1000101/0010110/1110111/0101000, 4
0110/0001/1110/0000/1110/0011/0110, 6
1111111/1111111/1101011/1011111/1011110/0011111, 14
0/0/0, 0
00000/00000/10001/00000/10000, 1
1000/1000, 2
001001011/000001111, 1
000000/000000/100000/100000/000000/000000/000000, 2
01, 1
11, 2
000000/000000/000001/000001, 0
00110000/00000010/01000000, 3
11111/11101/11111/11111/11111/11111/11111, 15
10, 1
01/11, 3
11111111/10111111/01011111/11111101, 13
0/1/0/0/0/0, 1
100000100/010000000/001000000/010100110/000010000/001100110/000000000/000000000, 5
00000/01001/10010/01000, 4
100000/011100/100000, 5
1110010/0101010/0111100/1101111/1110010/1110011, 11
0111, 3
1011/1111/1111/1111/1110, 15
1111/1111/1111, 12
11111/10111/11111/11111/01111/11111, 15
1111100/0111111/1010110/1110111/1011101/0111001/1111000, 12
010010010/101011110/111010100/111110110/011111111/111101011/111000101/011000101, 10
11101111, 3
010111001/010101101/000100111, 5
110/111/111/101/111/101/111/110, 10
11011/00011, 4
0000/0000/1000/0000/1000/0010/1100/0001, 1
11/11/11/11/10/11, 8
00, 0
011111111/110111101/101111111/111111010/111111111/111110110/111111011/111110111/011111101, 13
01010011/11111110/11001101, 8
1111111, 4
11111100/11111001/11011011/11111111, 15
110111/111111/111111/111111/111111/001111/111111, 15
000000000, 0
1101000/0110010/1100101/0001101/0100011/0100000/0001010, 8
11, 2
0111/1011/1111/1111/1111/1101, 14
110001100/000000000, 2
111111111/111011111/101111100/111111111/111111111/111101111/110111110/111010111/011111110, 14
1111/0010/1000/1000/0011/0011/0110/1110/1111, 7
000000000/100000100/010000001, 2
000000001/010000000/000101000/001000000/000000001/001001010, 3
111101, 4
00000/00000/00000/00000/00000/10000/10001, 0
0/0/0/0/1/0/0/0/0, 0
00/00/00/01, 1
11110111/11111011/11111111/11111111/11111111, 16
0000001/1110100/0101101/0001100/1010011/0011110, 6
010100010/111001011/111111011/111101111, 13
0/1/0/0/0/0, 1
111/010/111/010/100/111, 8
00010011/10111110/00010111/01001010/00010011/11100010, 6
0100001/1010110, 3
011100/011111/001001/100111/011100/011010/011100/010001/110110, 9
11110/01111/11110/01101/11111/00101/11111, 13
1000000/0000000/0000000/0000000/0000100, 1
10111111/01111011/11011101/11111111/10011101/11111111, 13
0000/0000, 0
10010111/11101111/11011111, 8
11111101/11111111/11111111/11111111/11111111, 16
11/11/00/11/01/10/11, 6
11111111/11111111/01111111/11111110/11100111/11111111/10111011/11011100/11111111, 15
0010010, 1
0000000/0010000/0000010/0000000/0000001/0100000/0001100/0000000/0000000, 1
0010100/1101110, 4
00000100/10000011/00101001, 2
111/011/111/101/111, 10
0/1/1/1/1/1/1/0, 3
0/1/0/1/0, 2
110111110/111111111/111111111/110011111/111111111/111111111/111011011/111111111/111111101, 13
0000/0000/0000/0000/0000, 0
0, 0
1/1, 2
000000001/100100010/100001000/000010011/000101111/110011000/111110000/000101001/101000100, 3
01100/11111, 6
